.id,.chain,.iteration,.draw,SampleSize,variable,value,group
2,1,961,961,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,32,1032,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,63,1063,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,144,1144,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,199,1199,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,245,1245,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,331,1331,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,391,1391,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,427,1427,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,460,1460,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,548,1548,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,849,1849,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,2,862,1862,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,39,2039,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,69,2069,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,103,2103,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,146,2146,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,155,2155,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,174,2174,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,358,2358,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,452,2452,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,632,2632,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,722,2722,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,766,2766,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,3,857,2857,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,46,3046,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,127,3127,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,181,3181,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,217,3217,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,329,3329,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,464,3464,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,470,3470,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,499,3499,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,737,3737,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,787,3787,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,796,3796,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
2,4,904,3904,320,b_muNegative_factortreatmentt2_pd,0.58,Probability Direction
1,1,183,183,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,1,281,281,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,1,333,333,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,1,344,344,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,1,417,417,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,1,445,445,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,1,485,485,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,1,520,520,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,1,547,547,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,1,702,702,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,1,819,819,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,1,928,928,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,15,1015,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,37,1037,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,173,1173,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,189,1189,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,199,1199,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,274,1274,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,275,1275,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,334,1334,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,459,1459,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,602,1602,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,805,1805,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,808,1808,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,820,1820,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,833,1833,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,2,856,1856,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,281,2281,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,335,2335,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,342,2342,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,374,2374,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,404,2404,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,409,2409,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,482,2482,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,591,2591,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,601,2601,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,854,2854,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,867,2867,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,939,2939,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,3,982,2982,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,4,126,3126,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,4,147,3147,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,4,172,3172,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,4,307,3307,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,4,337,3337,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,4,459,3459,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,4,744,3744,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,4,844,3844,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,4,888,3888,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
1,4,975,3975,160,b_muNegative_factortreatmentt3_pd,0.82,Probability Direction
2,1,25,25,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,62,62,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,65,65,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,228,228,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,413,413,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,437,437,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,570,570,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,685,685,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,710,710,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,748,748,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,791,791,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,792,792,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,908,908,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,1,961,961,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,32,1032,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,63,1063,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,144,1144,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,199,1199,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,245,1245,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,331,1331,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,391,1391,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,427,1427,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,460,1460,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,548,1548,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,849,1849,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,2,862,1862,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,39,2039,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,69,2069,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,103,2103,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,146,2146,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,155,2155,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,174,2174,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,358,2358,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,452,2452,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,632,2632,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,722,2722,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,766,2766,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,3,857,2857,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,46,3046,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,127,3127,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,181,3181,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,217,3217,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,329,3329,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,464,3464,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,470,3470,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,499,3499,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,737,3737,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,787,3787,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,796,3796,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
2,4,904,3904,320,b_muNegative_factortreatmentt3_pd,0.8,Probability Direction
1,1,183,183,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,281,281,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,333,333,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,344,344,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,417,417,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,445,445,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,485,485,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,520,520,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,547,547,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,702,702,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,819,819,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,928,928,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,15,1015,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,37,1037,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,173,1173,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,189,1189,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,199,1199,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,274,1274,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,275,1275,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,334,1334,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,459,1459,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,602,1602,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,805,1805,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,808,1808,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,820,1820,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,833,1833,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,2,856,1856,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,281,2281,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,335,2335,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,342,2342,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,374,2374,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,404,2404,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,409,2409,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,482,2482,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,591,2591,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,601,2601,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,854,2854,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,867,2867,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,939,2939,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,3,982,2982,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,4,126,3126,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,4,147,3147,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,4,172,3172,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,4,307,3307,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,4,337,3337,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,4,459,3459,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,4,744,3744,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,4,844,3844,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,4,888,3888,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,4,975,3975,160,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,25,25,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,62,62,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,65,65,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,228,228,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,413,413,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,437,437,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,570,570,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,685,685,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,710,710,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,748,748,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,791,791,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,792,792,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,908,908,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,1,961,961,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,32,1032,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,63,1063,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,144,1144,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,199,1199,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,245,1245,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,331,1331,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,391,1391,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,427,1427,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,460,1460,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,548,1548,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,849,1849,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,2,862,1862,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,39,2039,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,69,2069,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,103,2103,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,146,2146,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,155,2155,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,174,2174,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,358,2358,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,452,2452,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,632,2632,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,722,2722,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,766,2766,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,3,857,2857,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,46,3046,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,127,3127,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,181,3181,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,217,3217,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,329,3329,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,464,3464,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,470,3470,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,499,3499,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,737,3737,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,787,3787,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,796,3796,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
2,4,904,3904,320,b_muNegative_factorcontact_pers1_pd,0.6,Probability Direction
1,1,183,183,160,b_muNegative_factorbenefit_pers1_pd,0.72,Probability Direction
